Date : 2020-03-26 21:59:27
Directory : c:\Dev\mobilecontrol\src\FrontEnd\src
Total : 386 files,  26848 codes, 2620 comments, 4046 blanks, all 33514 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| SCSS       |        125 |     13,458 |      2,145 |      2,519 |     18,122 |
| TypeScript |        175 |      6,881 |        294 |      1,139 |      8,314 |
| HTML       |         76 |      6,115 |        158 |        323 |      6,596 |
| CSS        |          7 |        350 |         20 |         63 |        433 |
| JSON       |          3 |         44 |          3 |          2 |         49 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |        386 |     26,848 |      2,620 |      4,046 |     33,514 |
| app                                                                                                                                              |        249 |     12,973 |        405 |      1,437 |     14,815 |
| app\company                                                                                                                                      |          7 |        481 |          5 |         70 |        556 |
| app\company-groups                                                                                                                               |         20 |        798 |          7 |        138 |        943 |
| app\company-groups\costcenterarea                                                                                                                |          6 |        260 |          2 |         44 |        306 |
| app\company-groups\costcenterarea\costcenterarea-cu                                                                                              |          2 |         98 |          1 |         19 |        118 |
| app\company-groups\costcenterarea\costcenterarea-list                                                                                            |          2 |        150 |          1 |         20 |        171 |
| app\company-groups\position                                                                                                                      |          6 |        252 |          2 |         44 |        298 |
| app\company-groups\position\position-cu                                                                                                          |          2 |         94 |          1 |         20 |        115 |
| app\company-groups\position\position-list                                                                                                        |          2 |        146 |          1 |         19 |        166 |
| app\company-groups\subsidiary                                                                                                                    |          6 |        252 |          2 |         44 |        298 |
| app\company-groups\subsidiary\subsidiary-cu                                                                                                      |          2 |         94 |          1 |         20 |        115 |
| app\company-groups\subsidiary\subsidiary-list                                                                                                    |          2 |        146 |          1 |         19 |        166 |
| app\company\company-cu                                                                                                                           |          3 |        317 |          1 |         43 |        361 |
| app\company\company-list                                                                                                                         |          2 |        152 |          2 |         21 |        175 |
| app\devices-groups                                                                                                                               |         26 |        997 |          8 |        176 |      1,181 |
| app\devices-groups\category                                                                                                                      |          6 |        230 |          2 |         41 |        273 |
| app\devices-groups\category\category-cu                                                                                                          |          2 |         76 |          1 |         18 |         95 |
| app\devices-groups\category\category-list                                                                                                        |          2 |        142 |          1 |         18 |        161 |
| app\devices-groups\devicemodel                                                                                                                   |          6 |        259 |          2 |         45 |        306 |
| app\devices-groups\devicemodel\devicemodel-cu                                                                                                    |          2 |         97 |          1 |         20 |        118 |
| app\devices-groups\devicemodel\devicemodel-list                                                                                                  |          2 |        150 |          1 |         20 |        171 |
| app\devices-groups\manufacturer                                                                                                                  |          6 |        230 |          2 |         41 |        273 |
| app\devices-groups\manufacturer\manufacturer-cu                                                                                                  |          2 |         76 |          1 |         18 |         95 |
| app\devices-groups\manufacturer\manufacturer-list                                                                                                |          2 |        142 |          1 |         18 |        161 |
| app\devices-groups\manufacturercategory                                                                                                          |          6 |        266 |          2 |         43 |        311 |
| app\devices-groups\manufacturercategory\manufacturercategory-cu                                                                                  |          2 |        108 |          1 |         19 |        128 |
| app\devices-groups\manufacturercategory\manufacturercategory-list                                                                                |          2 |        146 |          1 |         19 |        166 |
| app\employee                                                                                                                                     |          6 |        473 |          3 |         70 |        546 |
| app\employee\employee-cu                                                                                                                         |          2 |        305 |          0 |         44 |        349 |
| app\employee\employee-list                                                                                                                       |          2 |        156 |          1 |         20 |        177 |
| app\equipment                                                                                                                                    |          6 |        208 |          4 |         35 |        247 |
| app\equipment\equipment-cu                                                                                                                       |          2 |         56 |          1 |         11 |         68 |
| app\equipment\equipment-list                                                                                                                     |          2 |        111 |          2 |         16 |        129 |
| app\equipmentlog                                                                                                                                 |          6 |        269 |          3 |         47 |        319 |
| app\equipmentlog\equipmentlog-day                                                                                                                |          2 |         90 |          0 |         15 |        105 |
| app\equipmentlog\equipmentlog-list                                                                                                               |          2 |        138 |          2 |         23 |        163 |
| app\models                                                                                                                                       |         39 |        366 |          2 |          4 |        372 |
| app\models\category                                                                                                                              |          3 |         11 |          0 |          0 |         11 |
| app\models\company                                                                                                                               |          4 |         88 |          0 |          0 |         88 |
| app\models\costcenterarea                                                                                                                        |          3 |         18 |          0 |          0 |         18 |
| app\models\devicemodel                                                                                                                           |          3 |         17 |          0 |          0 |         17 |
| app\models\employee                                                                                                                              |          3 |         71 |          0 |          0 |         71 |
| app\models\equipment                                                                                                                             |          3 |         45 |          0 |          3 |         48 |
| app\models\equipmentlog                                                                                                                          |          2 |         19 |          0 |          0 |         19 |
| app\models\manufacturer                                                                                                                          |          3 |         11 |          0 |          0 |         11 |
| app\models\manufacturercategory                                                                                                                  |          3 |         17 |          0 |          0 |         17 |
| app\models\position                                                                                                                              |          3 |         15 |          0 |          0 |         15 |
| app\models\subsidiary                                                                                                                            |          3 |         15 |          0 |          0 |         15 |
| app\models\userprofile                                                                                                                           |          5 |         30 |          0 |          0 |         30 |
| app\modules                                                                                                                                      |          9 |        432 |         33 |         54 |        519 |
| app\modules\auth                                                                                                                                 |          6 |        212 |         14 |         33 |        259 |
| app\modules\auth\forbidden                                                                                                                       |          4 |         46 |          0 |         13 |         59 |
| app\modules\auth\forbidden\forbiddenmessage                                                                                                      |          2 |         34 |          0 |          8 |         42 |
| app\services                                                                                                                                     |         12 |      1,124 |         43 |        141 |      1,308 |
| app\shared                                                                                                                                       |          4 |        103 |         14 |         24 |        141 |
